iter	Passed	Remaining
455	433	517
456	434	516
457	434	514
458	435	513
459	436	512
460	436	510
461	437	509
462	437	507
463	438	506
464	439	505
465	439	503
466	440	502
467	440	500
468	441	499
469	441	498
470	442	496
471	443	495
472	443	494
473	444	492
474	444	491
475	445	490
476	445	488
477	446	487
478	447	486
479	447	484
480	448	483
481	448	482
482	449	481
483	449	479
484	450	478
485	451	477
486	451	475
487	452	474
488	452	473
489	453	472
490	454	470
491	454	469
492	455	468
493	455	467
494	456	465
495	457	464
496	457	463
497	458	462
498	458	460
499	459	459
500	460	458
501	460	457
502	461	455
503	461	454
504	462	453
505	463	452
506	463	450
507	464	449
508	464	448
509	465	447
510	466	445
511	466	444
512	467	443
513	467	442
514	468	441
515	468	439
516	469	438
517	470	437
518	470	436
519	471	435
520	471	433
521	472	432
522	473	431
523	473	430
524	474	428
525	474	427
526	475	426
527	475	425
528	476	424
529	476	422
530	477	421
531	478	420
532	478	419
533	479	418
534	479	417
535	480	416
536	481	414
537	481	413
538	482	412
539	483	411
540	483	410
541	484	409
542	484	407
543	485	406
544	485	405
545	486	404
546	487	403
547	487	402
548	488	401
549	488	399
550	489	398
551	489	397
552	490	396
553	491	395
554	491	394
555	492	393
556	492	392
557	493	390
558	494	389
559	494	388
560	495	387
561	495	386
562	496	385
563	497	384
564	497	383
565	498	381
566	498	380
567	499	379
568	499	378
569	500	377
570	500	376
571	501	375
572	502	374
573	502	373
574	503	372
575	503	370
576	504	369
577	505	368
578	505	367
579	506	366
580	506	365
581	507	364
582	508	363
583	508	362
584	509	361
585	509	360
586	510	359
587	511	358
588	511	356
589	512	355
590	512	354
591	513	353
592	513	352
593	514	351
594	515	350
595	515	349
596	516	348
597	516	347
598	517	346
599	518	345
600	518	344
601	519	343
602	519	342
603	520	341
604	520	340
605	521	339
606	522	338
607	522	337
608	523	335
609	523	334
610	524	334
611	525	333
612	526	332
613	526	331
614	527	330
615	528	329
616	529	328
617	529	327
618	530	326
619	531	325
620	531	324
621	532	323
622	532	322
623	533	321
624	533	320
625	534	319
626	535	318
627	535	317
628	536	316
629	536	315
630	537	314
631	537	313
632	538	312
633	539	311
634	539	310
635	540	309
636	540	308
637	541	307
638	541	306
639	542	305
640	543	304
641	543	303
642	544	302
643	544	301
644	545	300
645	545	299
646	546	298
647	547	297
648	547	296
649	548	295
650	548	294
651	549	293
652	550	292
653	550	291
654	551	290
655	551	289
656	552	288
657	553	287
658	553	286
659	554	285
660	555	284
661	555	283
662	556	282
663	556	281
664	557	280
665	557	279
666	558	278
667	559	277
668	559	276
669	560	275
670	560	274
671	561	274
672	562	273
673	562	272
674	563	271
675	563	270
676	564	269
677	564	268
678	565	267
679	566	266
680	566	265
681	567	264
682	567	263
683	568	262
684	568	261
685	569	260
686	570	259
687	570	258
688	571	257
689	571	256
690	572	255
691	572	255
692	573	254
693	574	253
694	574	252
695	575	251
696	575	250
697	576	249
698	577	248
699	577	247
700	578	246
701	578	245
702	579	244
703	580	243
704	580	243
705	581	242
706	582	241
707	583	240
708	583	239
709	584	238
710	584	237
711	585	236
712	586	236
713	586	235
714	587	234
715	588	233
716	588	232
717	589	231
718	589	230
719	590	229
720	591	228
721	591	227
722	592	226
723	592	225
724	593	225
725	593	224
726	594	223
727	595	222
728	595	221
729	596	220
730	596	219
731	597	218
732	597	217
733	598	216
734	599	215
735	599	215
736	600	214
737	600	213
738	601	212
739	601	211
740	602	210
741	603	209
742	603	208
743	604	207
744	604	207
745	605	206
746	606	205
747	606	204
748	607	203
749	607	202
750	608	201
751	609	200
752	609	199
753	610	199
754	610	198
755	611	197
756	611	196
757	612	195
758	612	194
759	613	193
760	614	192
761	614	191
762	615	191
763	615	190
764	616	189
765	617	188
766	617	187
767	618	186
768	618	185
769	619	185
770	619	184
771	620	183
772	621	182
773	621	181
774	622	180
775	622	179
776	623	178
777	624	178
778	624	177
779	625	176
780	625	175
781	626	174
782	626	173
783	627	172
784	628	172
785	628	171
786	629	170
787	629	169
788	630	168
789	631	167
790	631	166
791	632	166
792	632	165
793	633	164
794	633	163
795	634	162
796	635	161
797	635	160
798	636	160
799	637	159
800	637	158
801	638	157
802	639	156
803	639	155
804	640	155
805	641	154
806	642	153
807	642	152
808	643	151
809	644	151
810	644	150
811	645	149
812	645	148
813	646	147
814	646	146
815	647	145
816	648	145
817	648	144
818	649	143
819	649	142
820	650	141
821	650	140
822	651	140
823	652	139
824	652	138
825	653	137
826	653	136
827	654	135
828	654	135
829	655	134
830	656	133
831	656	132
832	657	131
833	657	130
834	658	130
835	658	129
836	659	128
837	660	127
838	660	126
839	661	125
840	661	125
841	662	124
842	663	123
843	663	122
844	664	121
845	664	121
846	665	120
847	665	119
848	666	118
849	667	117
850	667	116
851	668	116
852	668	115
853	669	114
854	670	113
855	670	112
856	671	112
857	671	111
858	672	110
859	672	109
860	673	108
861	674	107
862	674	107
863	675	106
864	675	105
865	676	104
866	677	103
867	677	103
868	678	102
869	678	101
870	679	100
871	680	99
872	680	99
873	681	98
874	681	97
875	682	96
876	682	95
877	683	94
878	684	94
879	684	93
880	685	92
881	685	91
882	686	90
883	687	90
884	687	89
885	688	88
886	688	87
887	689	86
888	689	86
889	690	85
890	691	84
891	691	83
892	692	82
893	692	82
894	693	81
895	694	80
896	695	79
897	695	79
898	696	78
899	697	77
900	697	76
901	698	75
902	698	75
903	699	74
904	700	73
905	700	72
906	701	71
907	701	71
908	702	70
909	702	69
910	703	68
911	704	67
912	704	67
913	705	66
914	705	65
915	706	64
916	707	64
917	707	63
918	708	62
919	708	61
920	709	60
921	709	60
922	710	59
923	711	58
924	711	57
925	712	56
926	712	56
927	713	55
928	714	54
929	714	53
930	715	53
931	715	52
932	716	51
933	717	50
934	717	49
935	718	49
936	718	48
937	719	47
938	719	46
939	720	45
940	721	45
941	721	44
942	722	43
943	722	42
944	723	42
945	724	41
946	724	40
947	725	39
948	725	39
949	726	38
950	727	37
951	727	36
952	728	35
953	728	35
954	729	34
955	730	33
956	730	32
957	731	32
958	731	31
959	732	30
960	733	29
961	733	28
962	734	28
963	734	27
964	735	26
965	736	25
966	736	25
967	737	24
968	737	23
969	738	22
970	738	22
971	739	21
972	740	20
973	740	19
974	741	19
975	741	18
976	742	17
977	743	16
978	743	15
979	744	15
980	744	14
981	745	13
982	746	12
983	746	12
984	747	11
985	747	10
986	748	9
987	748	9
988	749	8
989	750	7
990	750	6
991	751	6
992	751	5
993	752	4
994	752	3
995	753	3
996	754	2
997	754	1
998	755	0
999	755	0
